提供利用 Java 编程语言进行程序设计的基础类。

接口摘要
Appendable	能够被添加 char 序列和值的对象。
TypeNotPresentException	当应用程序试图使用表示类型名称的字符串对类型进行访问，但无法找到带有指定名称的类型定义时，抛出该异常。
UnsupportedOperationException	当不支持请求的操作时，抛出该异常。


错误摘要
AbstractMethodError	当应用程序试图调用一个抽象方法时，抛出此错误。
AssertionError	抛出该异常指示某个断言失败。
ClassCircularityError	当初始化类时检测到类的循环调用的时候，抛出该错误。
ClassFormatError	当 Java 虚拟机试图读取类文件并确定该文件存在格式错误或无法解释为类文件时，抛出该错误。
Error	Error 是 Throwable 的子类，用于指示合理的应用程序不应该试图捕获的严重问题。
ExceptionInInitializerError	静态初始化程序中发生意外异常的信号。
IllegalAccessError	当应用程序试图访问或修改它不能访问的字段，或调用它不能访问的方法时，抛出该异常。
IncompatibleClassChangeError	在某些类定义中出现不兼容的类更改时抛出该异常。
InstantiationError	当应用程序试图使用 Java 的 new 结构来实例化一个抽象类或一个接口时，抛出该异常。
InternalError	该异常指示 Java 虚拟机中出现一些意外的内部错误。
LinkageError	LinkageError 的子类指示一个类在一定程度上依赖于另一个类；但是，在编译前一个类之后，后一个类发生了不相容的改变。
NoClassDefFoundError	当 Java 虚拟机或 ClassLoader 实例试图在类的定义中加载（作为通常方法调用的一部分或者作为使用 new 表达式创建的新实例的一部分），但无法找到该类的定义时，抛出此异常。
NoSuchFieldError	如果应用程序试图访问或修改一个指定的对象字段，而该对象不再包含该字段时，抛出该异常。
NoSuchMethodError	当应用程序试图调用类（静态或实例）的指定方法，而该类已不再具有该方法的定义时，抛出该异常。
OutOfMemoryError	因为内存溢出或没有可用的内存提供给垃圾回收器时，Java 虚拟机无法分配一个对象，这时抛出该异常。
StackOverflowError	当应用程序递归太深而发生堆栈溢出时，抛出该错误。
ThreadDeath	调用 Thread 类中带有零参数的 stop 方法时，受害线程将抛出一个 ThreadDeath 实例。
UnknownError	当 Java 虚拟机中出现一个未知但严重的异常时，抛出该错误。
UnsatisfiedLinkError	当 Java 虚拟机无法找到声明为 native 的方法的适当本地语言定义时，抛出该错误。
UnsupportedClassVersionError	当 Java 虚拟机试图读取一个类文件，并确定文件的主辅版本号不受支持时，抛出该错误。
VerifyError	当“校验器”检测到一个类文件虽然格式正确，但包含着一些内部不一致性或安全性问题时，抛出该错误。
VirtualMachineError	当 Java 虚拟机崩溃或用尽了它继续操作所需的资源时，抛出该错误。


注释类型摘要
Deprecated	用 @Deprecated 注释的程序元素，不鼓励程序员使用这样的元素，通常是因为它很危险或存在更好的选择。
Override	表示一个方法声明打算重写超类中的另一个方法声明。
SuppressWarnings	指示应该在注释元素（以及包含在该注释元素中的所有程序元素）中取消显示指定的编译器警告。
